TEAM_ID,MISSION_TIME,PACKET_COUNT,PACKET_TYPE,MODE,PAYLOAD_RELEASED,ALTITUDE,TEMP,VOLTAGE
#abc,0:00:00,1,C,S,N,0,23.8,3.5
#abc,0:00:01,2,C,S,N,10.2,25,3.5
#abc,0:00:02,3,C,S,N,20.5,20.4,3.5
#abc,0:00:03,4,C,S,N,30.8,22.3,3.4
#abc,0:00:04,5,C,S,N,40.9,23,3.3
#abc,0:00:05,6,C,S,N,51,22.2,3.4
#abc,0:00:06,7,C,S,N,61,23.8,3.3
#abc,0:00:07,8,C,S,N,70.9,23.1,3.4
#abc,0:00:08,9,C,S,N,80.7,23.8,3.3
#abc,0:00:09,10,C,S,N,90.5,24.8,3.5
#abc,0:00:10,11,C,S,N,100.1,22.1,3.5
#abc,0:00:11,12,C,S,N,109.7,24.1,3.3
#abc,0:00:12,13,C,S,N,119.2,21.8,3.5
#abc,0:00:13,14,C,S,N,128.7,24.1,3.4
#abc,0:00:14,15,C,S,N,138,24.9,3.3
#abc,0:00:15,16,C,S,N,147.3,25,3.5
#abc,0:00:16,17,C,S,N,156.5,24.9,3.3
#abc,0:00:17,18,C,S,N,165.6,20.4,3.4
#abc,0:00:18,19,C,S,N,174.6,20.4,3.4
#abc,0:00:19,20,C,S,N,183.6,22.2,3.5
#abc,0:00:20,21,C,S,N,192.5,24.4,3.3
#abc,0:00:21,22,C,S,N,201.3,23.1,3.4
#abc,0:00:22,23,C,S,N,210,21.9,3.3
#abc,0:00:23,24,C,S,N,218.6,23.7,3.2
#abc,0:00:24,25,C,S,N,227.2,20.3,3.3
#abc,0:00:25,26,C,S,N,235.6,20,3.4
#abc,0:00:26,27,C,S,N,244,22.1,3.3
#abc,0:00:27,28,C,S,N,252.3,24.1,3.4
#abc,0:00:28,29,C,S,N,260.6,20.9,3.3
#abc,0:00:29,30,C,S,N,268.7,20.4,3.2
#abc,0:00:30,31,C,S,N,276.8,25,3.5
#abc,0:00:31,32,C,S,N,284.8,24.1,3.5
#abc,0:00:32,33,C,S,N,292.7,22,3.4
#abc,0:00:33,34,C,S,N,300.5,25,3.3
#abc,0:00:34,35,C,S,N,308.3,23.6,3.3
#abc,0:00:35,36,C,S,N,316,23.2,3.2
#abc,0:00:36,37,C,S,N,323.6,23.2,3.5
#abc,0:00:37,38,C,S,N,331.1,23.6,3.2
#abc,0:00:38,39,C,S,N,338.5,20.4,3.3
#abc,0:00:39,40,C,S,N,345.9,21.8,3.5
#abc,0:00:40,41,C,S,N,353.2,21.5,3.2
#abc,0:00:41,42,C,S,N,360.3,23.8,3.2
#abc,0:00:42,43,C,S,N,367.5,21.6,3.4
#abc,0:00:43,44,C,S,N,374.5,21.2,3.3
#abc,0:00:44,45,C,S,N,381.5,24,3.4
#abc,0:00:45,46,C,S,N,388.3,23.8,3.3
#abc,0:00:46,47,C,S,N,395.1,20.9,3.3
#abc,0:00:47,48,C,S,N,401.8,23.7,3.5
#abc,0:00:48,49,C,S,N,408.5,21.8,3.5
#abc,0:00:49,50,C,S,N,415,21.8,3.2
#abc,0:00:50,51,C,S,N,421.5,23.9,3.4
#abc,0:00:51,52,C,S,N,427.9,21.9,3.2
#abc,0:00:52,53,C,S,N,434.2,23.6,3.5
#abc,0:00:53,54,C,S,N,440.5,23.4,3.2
#abc,0:00:54,55,C,S,N,446.6,20.9,3.4
#abc,0:00:55,56,C,S,N,452.7,22.6,3.5
#abc,0:00:56,57,C,S,N,458.7,24.2,3.3
#abc,0:00:57,58,C,S,N,464.6,20.1,3.3
#abc,0:00:58,59,C,S,N,470.5,23.9,3.4
